Pokedex Number,Name,Classification,Primary Type,Secondary Type,Generation,Is Legendary,Height_m,Weight_kg,HP,Speed,Attack,Special Attack,Defense,Special Defense,Happiness
92,Gastly,Gas Pokemon,ghost,poison,1,0,1.3,0.1,30,80,35,100,30,35,70
93,Haunter,Gas Pokemon,ghost,poison,1,0,1.6,0.1,45,95,50,115,45,55,70
94,Gengar,Shadow Pokemon,ghost,poison,1,0,1.5,40.5,60,130,65,170,80,95,70
95,Onix,Rock Snake Pokemon,rock,ground,1,0,8.8,210,35,70,45,30,160,45,70
96,Drowzee,Hypnosis Pokemon,psychic,,1,0,1,32.4,60,42,48,43,45,90,70
97,Hypno,Hypnosis Pokemon,psychic,,1,0,1.6,75.6,85,67,73,73,70,115,70
98,Krabby,River Crab Pokemon,water,,1,0,0.4,6.5,30,50,105,25,90,25,70
99,Kingler,Pincer Pokemon,water,,1,0,1.3,60,55,75,130,50,115,50,70
100,Voltorb,Ball Pokemon,electric,,1,0,0.5,10.4,40,100,30,55,50,55,70
101,Electrode,Ball Pokemon,electric,,1,0,1.2,66.6,60,150,50,80,70,80,70
102,Exeggcute,Egg Pokemon,grass,psychic,1,0,0.4,2.5,60,40,40,60,80,45,70
103,Exeggutor,Coconut Pokemon,grass,psychic,1,0,,,95,45,105,125,85,75,70
104,Cubone,Lonely Pokemon,ground,,1,0,0.4,6.5,50,35,50,40,95,50,70
105,Marowak,Bone Keeper Pokemon,ground,fire,1,0,,,60,45,80,50,110,80,70
106,Hitmonlee,Kicking Pokemon,fighting,,1,0,1.5,49.8,50,87,120,35,53,110,70
107,Hitmonchan,Punching Pokemon,fighting,,1,0,1.4,50.2,50,76,105,35,79,110,70
108,Lickitung,Licking Pokemon,normal,,1,0,1.2,65.5,90,30,55,60,75,75,70
109,Koffing,Poison Gas Pokemon,poison,,1,0,0.6,1,40,35,65,60,95,45,70
110,Weezing,Poison Gas Pokemon,poison,,1,0,1.2,9.5,65,60,90,85,120,70,70
111,Rhyhorn,Spikes Pokemon,ground,rock,1,0,1,115,80,25,85,30,95,30,70
112,Rhydon,Drill Pokemon,ground,rock,1,0,1.9,120,105,40,130,45,120,45,70
113,Chansey,Egg Pokemon,normal,,1,0,1.1,34.6,250,50,5,35,5,105,140
114,Tangela,Vine Pokemon,grass,,1,0,1,35,65,60,55,100,115,40,70
115,Kangaskhan,Parent Pokemon,normal,,1,0,2.2,80,105,100,125,60,100,100,70
116,Horsea,Dragon Pokemon,water,,1,0,0.4,8,30,60,40,70,70,25,70
117,Seadra,Dragon Pokemon,water,,1,0,1.2,25,55,85,65,95,95,45,70
118,Goldeen,Goldfish Pokemon,water,,1,0,0.6,15,45,63,67,35,60,50,70
119,Seaking,Goldfish Pokemon,water,,1,0,1.3,39,80,68,92,65,65,80,70
120,Staryu,Starshape Pokemon,water,,1,0,0.8,34.5,30,85,45,70,55,55,70
121,Starmie,Mysterious Pokemon,water,psychic,1,0,1.1,80,60,115,75,100,85,85,70
122,Mr. Mime,Barrier Pokemon,psychic,fairy,1,0,1.3,54.5,40,90,45,100,65,120,70
123,Scyther,Mantis Pokemon,bug,flying,1,0,1.5,56,70,105,110,55,80,80,70
124,Jynx,Humanshape Pokemon,ice,psychic,1,0,1.4,40.6,65,95,50,115,35,95,70
125,Electabuzz,Electric Pokemon,electric,,1,0,1.1,30,65,105,83,95,57,85,70
126,Magmar,Spitfire Pokemon,fire,,1,0,1.3,44.5,65,93,95,100,57,85,70
127,Pinsir,Stagbeetle Pokemon,bug,,1,0,1.5,55,65,105,155,65,120,90,70
128,Tauros,Wild Bull Pokemon,normal,,1,0,1.4,88.4,75,110,100,40,95,70,70
129,Magikarp,Fish Pokemon,water,,1,0,0.9,10,20,80,10,15,55,20,70
130,Gyarados,Atrocious Pokemon,water,flying,1,0,6.5,235,95,81,155,70,109,130,70
131,Lapras,Transport Pokemon,water,ice,1,0,2.5,220,130,60,85,85,80,95,70
132,Ditto,Transform Pokemon,normal,,1,0,0.3,4,48,48,48,48,48,48,70
133,Eevee,Evolution Pokemon,normal,,1,0,0.3,6.5,55,55,55,45,50,65,70
134,Vaporeon,Bubble Jet Pokemon,water,,1,0,1,29,130,65,65,110,60,95,70
135,Jolteon,Lightning Pokemon,electric,,1,0,0.8,24.5,65,130,65,110,60,95,70
136,Flareon,Flame Pokemon,fire,,1,0,0.9,25,65,65,130,95,60,110,70
137,Porygon,Virtual Pokemon,normal,,1,0,0.8,36.5,65,40,60,85,70,75,70
138,Omanyte,Spiral Pokemon,rock,water,1,0,0.4,7.5,35,35,40,90,100,55,70
139,Omastar,Spiral Pokemon,rock,water,1,0,1,35,70,55,60,115,125,70,70
140,Kabuto,Shellfish Pokemon,rock,water,1,0,0.5,11.5,30,55,80,55,90,45,70
141,Kabutops,Shellfish Pokemon,rock,water,1,0,1.3,40.5,60,80,115,65,105,70,70
142,Aerodactyl,Fossil Pokemon,rock,flying,1,0,1.8,59,80,150,135,70,85,95,70
143,Snorlax,Sleeping Pokemon,normal,,1,0,2.1,460,160,30,110,65,65,110,70
144,Articuno,Freeze Pokemon,ice,flying,1,1,1.7,55.4,90,85,85,95,100,125,35
145,Zapdos,Electric Pokemon,electric,flying,1,1,1.6,52.6,90,100,90,125,85,90,35
146,Moltres,Flame Pokemon,fire,flying,1,1,2,60,90,90,100,125,90,85,35
147,Dratini,Dragon Pokemon,dragon,,1,0,1.8,3.3,41,50,64,50,45,50,35
148,Dragonair,Dragon Pokemon,dragon,,1,0,4,16.5,61,70,84,70,65,70,35
149,Dragonite,Dragon Pokemon,dragon,flying,1,0,2.2,210,91,80,134,100,95,100,35
150,Mewtwo,Genetic Pokemon,psychic,,1,1,2,122,106,140,150,194,70,120,0
151,Mew,New Species Pokemon,psychic,,1,1,0.4,4,100,100,100,100,100,100,100
152,Chikorita,Leaf Pokemon,grass,,2,0,0.9,6.4,45,45,49,49,65,65,70
153,Bayleef,Leaf Pokemon,grass,,2,0,1.2,15.8,60,60,62,63,80,80,70
154,Meganium,Herb Pokemon,grass,,2,0,1.8,100.5,80,80,82,83,100,100,70
155,Cyndaquil,Fire Mouse Pokemon,fire,,2,0,0.5,7.9,39,65,52,60,43,50,70
156,Quilava,Volcano Pokemon,fire,,2,0,0.9,19,58,80,64,80,58,65,70
157,Typhlosion,Volcano Pokemon,fire,,2,0,1.7,79.5,78,100,84,109,78,85,70
158,Totodile,Big Jaw Pokemon,water,,2,0,0.6,9.5,50,43,65,44,64,48,70
159,Croconaw,Big Jaw Pokemon,water,,2,0,1.1,25,65,58,80,59,80,63,70
160,Feraligatr,Big Jaw Pokemon,water,,2,0,2.3,88.8,85,78,105,79,100,83,70
161,Sentret,Scout Pokemon,normal,,2,0,0.8,6,35,20,46,35,34,45,70
162,Furret,Long Body Pokemon,normal,,2,0,1.8,32.5,85,90,76,45,64,55,70
163,Hoothoot,Owl Pokemon,normal,flying,2,0,0.7,21.2,60,50,30,36,30,56,70
164,Noctowl,Owl Pokemon,normal,flying,2,0,1.6,40.8,100,70,50,86,50,96,70
165,Ledyba,Five Star Pokemon,bug,flying,2,0,1,10.8,40,55,20,40,30,80,70
166,Ledian,Five Star Pokemon,bug,flying,2,0,1.4,35.6,55,85,35,55,50,110,70
167,Spinarak,String Spit Pokemon,bug,poison,2,0,0.5,8.5,40,30,60,40,40,40,70
168,Ariados,Long Leg Pokemon,bug,poison,2,0,1.1,33.5,70,40,90,60,70,70,70
169,Crobat,Bat Pokemon,poison,flying,2,0,1.8,75,85,130,90,70,80,80,70
170,Chinchou,Angler Pokemon,water,electric,2,0,0.5,12,75,67,38,56,38,56,70
171,Lanturn,Light Pokemon,water,electric,2,0,1.2,22.5,125,67,58,76,58,76,70
172,Pichu,Tiny Mouse Pokemon,electric,,2,0,0.3,2,20,60,40,35,15,35,70
173,Cleffa,Star Shape Pokemon,fairy,,2,0,0.3,3,50,15,25,45,28,55,140
174,Igglybuff,Balloon Pokemon,normal,fairy,2,0,0.3,1,90,15,30,40,15,20,70
175,Togepi,Spike Ball Pokemon,fairy,,2,0,0.3,1.5,35,20,20,40,65,65,70
176,Togetic,Happiness Pokemon,fairy,flying,2,0,0.6,3.2,55,40,40,80,85,105,70
177,Natu,Little Bird Pokemon,psychic,flying,2,0,0.2,2,40,70,50,70,45,45,70
178,Xatu,Mystic Pokemon,psychic,flying,2,0,1.5,15,65,95,75,95,70,70,70
179,Mareep,Wool Pokemon,electric,,2,0,0.6,7.8,55,35,40,65,40,45,70
180,Flaaffy,Wool Pokemon,electric,,2,0,0.8,13.3,70,45,55,80,55,60,70
181,Ampharos,Light Pokemon,electric,,2,0,1.4,61.5,90,45,95,165,105,110,70
182,Bellossom,Flower Pokemon,grass,,2,0,0.4,5.8,75,50,80,90,95,100,70
183,Marill,Aquamouse Pokemon,water,fairy,2,0,0.4,8.5,70,40,20,20,50,50,70
184,Azumarill,Aquarabbit Pokemon,water,fairy,2,0,0.8,28.5,100,50,50,60,80,80,70
185,Sudowoodo,Imitation Pokemon,rock,,2,0,1.2,38,70,30,100,30,115,65,70
186,Politoed,Frog Pokemon,water,,2,0,1.1,33.9,90,70,75,90,75,100,70
187,Hoppip,Cottonweed Pokemon,grass,flying,2,0,0.4,0.5,35,50,35,35,40,55,70
188,Skiploom,Cottonweed Pokemon,grass,flying,2,0,0.6,1,55,80,45,45,50,65,70
189,Jumpluff,Cottonweed Pokemon,grass,flying,2,0,0.8,3,75,110,55,55,70,95,70
190,Aipom,Long Tail Pokemon,normal,,2,0,0.8,11.5,55,85,70,40,55,55,70
191,Sunkern,Seed Pokemon,grass,,2,0,0.3,1.8,30,30,30,30,30,30,70
192,Sunflora,Sun Pokemon,grass,,2,0,0.8,8.5,75,30,75,105,55,85,70
193,Yanma,Clear Wing Pokemon,bug,flying,2,0,1.2,38,65,95,65,75,45,45,70
194,Wooper,Water Fish Pokemon,water,ground,2,0,0.4,8.5,55,15,45,25,45,25,70
195,Quagsire,Water Fish Pokemon,water,ground,2,0,1.4,75,95,35,85,65,85,65,70
196,Espeon,Sun Pokemon,psychic,,2,0,0.9,26.5,65,110,65,130,60,95,70
197,Umbreon,Moonlight Pokemon,dark,,2,0,1,27,95,65,65,60,110,130,35
198,Murkrow,Darkness Pokemon,dark,flying,2,0,0.5,2.1,60,91,85,85,42,42,35
199,Slowking,Royal Pokemon,water,psychic,2,0,2,79.5,95,30,75,100,80,110,70
200,Misdreavus,Screech Pokemon,ghost,,2,0,0.7,1,60,85,60,85,60,85,35
201,Unown,Symbol Pokemon,psychic,,2,0,0.5,5,48,48,72,72,48,48,70
202,Wobbuffet,Patient Pokemon,psychic,,2,0,1.3,28.5,190,33,33,33,58,58,70
203,Girafarig,Long Neck Pokemon,normal,psychic,2,0,1.5,41.5,70,85,80,90,65,65,70
204,Pineco,Bagworm Pokemon,bug,,2,0,0.6,7.2,50,15,65,35,90,35,70
205,Forretress,Bagworm Pokemon,bug,steel,2,0,1.2,125.8,75,40,90,60,140,60,70
206,Dunsparce,Land Snake Pokemon,normal,,2,0,1.5,14,100,45,70,65,70,65,70
207,Gligar,Flyscorpion Pokemon,ground,flying,2,0,1.1,64.8,65,85,75,35,105,65,70
208,Steelix,Iron Snake Pokemon,steel,ground,2,0,9.2,400,75,30,125,55,230,95,70
209,Snubbull,Fairy Pokemon,fairy,,2,0,0.6,7.8,60,30,80,40,50,40,70
210,Granbull,Fairy Pokemon,fairy,,2,0,1.4,48.7,90,45,120,60,75,60,70
211,Qwilfish,Balloon Pokemon,water,poison,2,0,0.5,3.9,65,85,95,55,85,55,70
212,Scizor,Pincer Pokemon,bug,steel,2,0,1.8,118,70,75,150,65,140,100,70
213,Shuckle,Mold Pokemon,bug,rock,2,0,0.6,20.5,20,5,10,10,230,230,70
214,Heracross,Singlehorn Pokemon,bug,fighting,2,0,1.5,54,80,75,185,40,115,105,70
215,Sneasel,Sharp Claw Pokemon,dark,ice,2,0,0.9,28,55,115,95,35,55,75,35
216,Teddiursa,Little Bear Pokemon,normal,,2,0,0.6,8.8,60,40,80,50,50,50,70
217,Ursaring,Hibernator Pokemon,normal,,2,0,1.8,125.8,90,55,130,75,75,75,70
218,Slugma,Lava Pokemon,fire,,2,0,0.7,35,40,20,40,70,40,40,70
219,Magcargo,Lava Pokemon,fire,rock,2,0,0.8,55,60,30,50,90,120,80,70
220,Swinub,Pig Pokemon,ice,ground,2,0,0.4,6.5,50,50,50,30,40,30,70
221,Piloswine,Swine Pokemon,ice,ground,2,0,1.1,55.8,100,50,100,60,80,60,70
222,Corsola,Coral Pokemon,water,rock,2,0,0.6,5,65,35,55,65,95,95,70
223,Remoraid,Jet Pokemon,water,,2,0,0.6,12,35,65,65,65,35,35,70
224,Octillery,Jet Pokemon,water,,2,0,0.9,28.5,75,45,105,105,75,75,70
225,Delibird,Delivery Pokemon,ice,flying,2,0,0.9,16,45,75,55,65,45,45,70
226,Mantine,Kite Pokemon,water,flying,2,0,2.1,220,85,70,40,80,70,140,70
227,Skarmory,Armor Bird Pokemon,steel,flying,2,0,1.7,50.5,65,70,80,40,140,70,70
228,Houndour,Dark Pokemon,dark,fire,2,0,0.6,10.8,45,65,60,80,30,50,35
229,Houndoom,Dark Pokemon,dark,fire,2,0,1.4,35,75,115,90,140,90,90,35
230,Kingdra,Dragon Pokemon,water,dragon,2,0,1.8,152,75,85,95,95,95,95,70
231,Phanpy,Long Nose Pokemon,ground,,2,0,0.5,33.5,90,40,60,40,60,40,70
232,Donphan,Armor Pokemon,ground,,2,0,1.1,120,90,50,120,60,120,60,70
233,Porygon2,Virtual Pokemon,normal,,2,0,0.6,32.5,85,60,80,105,90,95,70
234,Stantler,Big Horn Pokemon,normal,,2,0,1.4,71.2,73,85,95,85,62,65,70
235,Smeargle,Painter Pokemon,normal,,2,0,1.2,58,55,75,20,20,35,45,70
236,Tyrogue,Scuffle Pokemon,fighting,,2,0,0.7,21,35,35,35,35,35,35,70
237,Hitmontop,Handstand Pokemon,fighting,,2,0,1.4,48,50,70,95,35,95,110,70
238,Smoochum,Kiss Pokemon,ice,psychic,2,0,0.4,6,45,65,30,85,15,65,70
239,Elekid,Electric Pokemon,electric,,2,0,0.6,23.5,45,95,63,65,37,55,70
240,Magby,Live Coal Pokemon,fire,,2,0,0.7,21.4,45,83,75,70,37,55,70
241,Miltank,Milk Cow Pokemon,normal,,2,0,1.2,75.5,95,100,80,40,105,70,70
242,Blissey,Happiness Pokemon,normal,,2,0,1.5,46.8,255,55,10,75,10,135,140
243,Raikou,Thunder Pokemon,electric,,2,1,1.9,178,90,115,85,115,75,100,35
244,Entei,Volcano Pokemon,fire,,2,1,2.1,198,115,100,115,90,85,75,35
245,Suicune,Aurora Pokemon,water,,2,1,2,187,100,85,75,90,115,115,35
246,Larvitar,Rock Skin Pokemon,rock,ground,2,0,0.6,72,50,41,64,45,50,50,35
247,Pupitar,Hard Shell Pokemon,rock,ground,2,0,1.2,152,70,51,84,65,70,70,35
248,Tyranitar,Armor Pokemon,rock,dark,2,0,2,202,100,71,164,95,150,120,35
249,Lugia,Diving Pokemon,psychic,flying,2,1,5.2,216,106,110,90,90,130,154,0
250,Ho-Oh,Rainbow Pokemon,fire,flying,2,1,3.8,199,106,90,130,110,90,154,0
251,Celebi,Time Travel Pokemon,psychic,grass,2,1,0.6,5,100,100,100,100,100,100,100
252,Treecko,Wood Gecko Pokemon,grass,,3,0,0.5,5,40,70,45,65,35,55,70
253,Grovyle,Wood Gecko Pokemon,grass,,3,0,0.9,21.6,50,95,65,85,45,65,70
254,Sceptile,Forest Pokemon,grass,,3,0,1.7,52.2,70,145,110,145,75,85,70
255,Torchic,Chick Pokemon,fire,,3,0,0.4,2.5,45,45,60,70,40,50,70
256,Combusken,Young Fowl Pokemon,fire,fighting,3,0,0.9,19.5,60,55,85,85,60,60,70
257,Blaziken,Blaze Pokemon,fire,fighting,3,0,1.9,52,80,100,160,130,80,80,70
258,Mudkip,Mud Fish Pokemon,water,,3,0,0.4,7.6,50,40,70,50,50,50,70
259,Marshtomp,Mud Fish Pokemon,water,ground,3,0,0.7,28,70,50,85,60,70,70,70
260,Swampert,Mud Fish Pokemon,water,ground,3,0,1.5,81.9,100,70,150,95,110,110,70
261,Poochyena,Bite Pokemon,dark,,3,0,0.5,13.6,35,35,55,30,35,30,70
262,Mightyena,Bite Pokemon,dark,,3,0,1,37,70,70,90,60,70,60,70
263,Zigzagoon,Tiny Racoon Pokemon,normal,,3,0,0.4,17.5,38,60,30,30,41,41,70
264,Linoone,Rush Pokemon,normal,,3,0,0.5,32.5,78,100,70,50,61,61,70
265,Wurmple,Worm Pokemon,bug,,3,0,0.3,3.6,45,20,45,20,35,30,70
266,Silcoon,Cocoon Pokemon,bug,,3,0,0.6,10,50,15,35,25,55,25,70
267,Beautifly,Butterfly Pokemon,bug,flying,3,0,1,28.4,60,65,70,100,50,50,70
268,Cascoon,Cocoon Pokemon,bug,,3,0,0.7,11.5,50,15,35,25,55,25,70
269,Dustox,Poison Moth Pokemon,bug,poison,3,0,1.2,31.6,60,65,50,50,70,90,70
270,Lotad,Water Weed Pokemon,water,grass,3,0,0.5,2.6,40,30,30,40,30,50,70
271,Lombre,Jolly Pokemon,water,grass,3,0,1.2,32.5,60,50,50,60,50,70,70
272,Ludicolo,Carefree Pokemon,water,grass,3,0,1.5,55,80,70,70,90,70,100,70
273,Seedot,Acorn Pokemon,grass,,3,0,0.5,4,40,30,40,30,50,30,70
274,Nuzleaf,Wily Pokemon,grass,dark,3,0,1,28,70,60,70,60,40,40,70
275,Shiftry,Wickid Pokemon,grass,dark,3,0,1.3,59.6,90,80,100,90,60,60,70
276,Taillow,TinySwallow Pokemon,normal,flying,3,0,0.3,2.3,40,85,55,30,30,30,70
277,Swellow,Swallow Pokemon,normal,flying,3,0,0.7,19.8,60,125,85,75,60,50,70
278,Wingull,Seagull Pokemon,water,flying,3,0,0.6,9.5,40,85,30,55,30,30,70
279,Pelipper,Water Bird Pokemon,water,flying,3,0,1.2,28,60,65,50,95,100,70,70
280,Ralts,Feeling Pokemon,psychic,fairy,3,0,0.4,6.6,28,40,25,45,25,35,35
281,Kirlia,Emotion Pokemon,psychic,fairy,3,0,0.8,20.2,38,50,35,65,35,55,35
282,Gardevoir,Embrace Pokemon,psychic,fairy,3,0,1.6,48.4,68,100,85,165,65,135,35
283,Surskit,Pond Skater Pokemon,bug,water,3,0,0.5,1.7,40,65,30,50,32,52,70
284,Masquerain,Eyeball Pokemon,bug,flying,3,0,0.8,3.6,70,80,60,100,62,82,70
285,Shroomish,Mushroom Pokemon,grass,,3,0,0.4,4.5,60,35,40,40,60,60,70
286,Breloom,Mushroom Pokemon,grass,fighting,3,0,1.2,39.2,60,70,130,60,80,60,70
287,Slakoth,Slacker Pokemon,normal,,3,0,0.8,24,60,30,60,35,60,35,70
288,Vigoroth,Wild Monkey Pokemon,normal,,3,0,1.4,46.5,80,90,80,55,80,55,70
289,Slaking,Lazy Pokemon,normal,,3,0,2,130.5,150,100,160,95,100,65,70
